prompt_id,page,page_type,module,title,prompt
AC-NURSERY-V5-P027,27,Core Learning,Paint and Print,Paint to Music,"# AC-NURSERY-V5-P027 — Paint to Music

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P027`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 27 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Paint to Music

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Paint to Music**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Paint to Music** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P028,28,Core Learning,"Cut, Tear and Stick",Tear and Paste,"# AC-NURSERY-V5-P028 — Tear and Paste

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P028`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 28 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Tear and Paste

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Tear and Paste**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Tear and Paste** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P029,29,Core Learning,"Cut, Tear and Stick",Paper Shapes,"# AC-NURSERY-V5-P029 — Paper Shapes

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P029`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 29 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Paper Shapes

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Paper Shapes**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Paper Shapes** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P030,30,Core Learning,"Cut, Tear and Stick",Texture Collage,"# AC-NURSERY-V5-P030 — Texture Collage

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P030`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 30 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Texture Collage

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Texture Collage**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Texture Collage** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P031,31,Core Learning,"Cut, Tear and Stick",Nature Collage,"# AC-NURSERY-V5-P031 — Nature Collage

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P031`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 31 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Nature Collage

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Nature Collage**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Nature Collage** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P032,32,Core Learning,"Cut, Tear and Stick",Make a Paper Face,"# AC-NURSERY-V5-P032 — Make a Paper Face

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P032`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 32 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Make a Paper Face

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make a Paper Face**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make a Paper Face** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P033,33,Core Learning,"Cut, Tear and Stick",Make a Colour Crown,"# AC-NURSERY-V5-P033 — Make a Colour Crown

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P033`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 33 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Make a Colour Crown

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make a Colour Crown**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make a Colour Crown** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P034,34,Core Learning,"Cut, Tear and Stick",Decorate a Kite,"# AC-NURSERY-V5-P034 — Decorate a Kite

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P034`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 34 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Decorate a Kite

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Decorate a Kite**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Decorate a Kite** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P035,35,Core Learning,"Cut, Tear and Stick",Create a Greeting Card,"# AC-NURSERY-V5-P035 — Create a Greeting Card

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P035`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 35 of 44
- Page type: Core Learning
- Module: Cut, Tear and Stick
- Exact title: Create a Greeting Card

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Create a Greeting Card**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Create a Greeting Card** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P036,36,Core Learning,Draw and Create,Draw My Face,"# AC-NURSERY-V5-P036 — Draw My Face

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P036`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 36 of 44
- Page type: Core Learning
- Module: Draw and Create
- Exact title: Draw My Face

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Draw My Face**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Draw My Face** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P037,37,Core Learning,Draw and Create,Draw My Family,"# AC-NURSERY-V5-P037 — Draw My Family

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P037`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 37 of 44
- Page type: Core Learning
- Module: Draw and Create
- Exact title: Draw My Family

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Draw My Family**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Draw My Family** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P038,38,Core Learning,Draw and Create,Draw an Animal,"# AC-NURSERY-V5-P038 — Draw an Animal

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P038`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 38 of 44
- Page type: Core Learning
- Module: Draw and Create
- Exact title: Draw an Animal

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Draw an Animal**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Draw an Animal** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P039,39,Core Learning,Draw and Create,Draw a Garden,"# AC-NURSERY-V5-P039 — Draw a Garden

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P039`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 39 of 44
- Page type: Core Learning
- Module: Draw and Create
- Exact title: Draw a Garden

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Draw a Garden**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Draw a Garden** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P040,40,Core Learning,Draw and Create,Complete the Picture,"# AC-NURSERY-V5-P040 — Complete the Picture

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P040`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 40 of 44
- Page type: Core Learning
- Module: Draw and Create
- Exact title: Complete the Picture

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Complete the Picture**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Complete the Picture** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P041,41,Core Learning,Draw and Create,Create from Shapes,"# AC-NURSERY-V5-P041 — Create from Shapes

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P041`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 41 of 44
- Page type: Core Learning
- Module: Draw and Create
- Exact title: Create from Shapes

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Create from Shapes**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Create from Shapes** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P042,42,Core Learning,Draw and Create,My Favourite Artwork,"# AC-NURSERY-V5-P042 — My Favourite Artwork

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P042`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 42 of 44
- Page type: Core Learning
- Module: Draw and Create
- Exact title: My Favourite Artwork

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **My Favourite Artwork**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **My Favourite Artwork** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
