Page,Prompt ID,Title,Module,Learning Focus,Production Prompt
23,FI-NURSERY-V5-P023,Keep It Dry,Test,Choose a suitable covering,"# FI-NURSERY-V5-P023 — Keep It Dry

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P023
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Test
Page: 23 of 44
Exact title: Keep It Dry

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Keep It Dry”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Choose a suitable covering. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will choose a suitable covering through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Keep It Dry” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Choose a suitable covering” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
24,FI-NURSERY-V5-P024,Carry More,Test,Compare carrying solutions,"# FI-NURSERY-V5-P024 — Carry More

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P024
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Test
Page: 24 of 44
Exact title: Carry More

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Carry More”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Compare carrying solutions. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will compare carrying solutions through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Carry More” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Compare carrying solutions” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
25,FI-NURSERY-V5-P025,Try Another Material,Test,Explore material choice,"# FI-NURSERY-V5-P025 — Try Another Material

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P025
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Test
Page: 25 of 44
Exact title: Try Another Material

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Try Another Material”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Explore material choice. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will explore material choice through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Try Another Material” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Explore material choice” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
26,FI-NURSERY-V5-P026,Make It Better,Improve,Change one part to improve a design,"# FI-NURSERY-V5-P026 — Make It Better

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P026
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Improve
Page: 26 of 44
Exact title: Make It Better

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Make It Better”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Change one part to improve a design. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will change one part to improve a design through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Make It Better” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Change one part to improve a design” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
27,FI-NURSERY-V5-P027,Fix the Path,Improve,Repair a simple route,"# FI-NURSERY-V5-P027 — Fix the Path

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P027
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Improve
Page: 27 of 44
Exact title: Fix the Path

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Fix the Path”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Repair a simple route. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will repair a simple route through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Fix the Path” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Repair a simple route” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
28,FI-NURSERY-V5-P028,A Safer Playground,Improve,Add a safety improvement,"# FI-NURSERY-V5-P028 — A Safer Playground

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P028
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Improve
Page: 28 of 44
Exact title: A Safer Playground

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “A Safer Playground”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Add a safety improvement. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will add a safety improvement through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “A Safer Playground” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Add a safety improvement” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
29,FI-NURSERY-V5-P029,Help Star Reach,Improve,Modify a solution for access,"# FI-NURSERY-V5-P029 — Help Star Reach

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P029
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Improve
Page: 29 of 44
Exact title: Help Star Reach

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Help Star Reach”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Modify a solution for access. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will modify a solution for access through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Help Star Reach” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Modify a solution for access” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
30,FI-NURSERY-V5-P030,"Too Big, Too Small",Improve,Adjust size for purpose,"# FI-NURSERY-V5-P030 — Too Big, Too Small

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P030
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Improve
Page: 30 of 44
Exact title: Too Big, Too Small

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Too Big, Too Small”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Adjust size for purpose. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will adjust size for purpose through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Too Big, Too Small” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Adjust size for purpose” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
31,FI-NURSERY-V5-P031,Add One Helpful Part,Improve,Improve through a useful addition,"# FI-NURSERY-V5-P031 — Add One Helpful Part

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P031
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Improve
Page: 31 of 44
Exact title: Add One Helpful Part

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Add One Helpful Part”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Improve through a useful addition. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will improve through a useful addition through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Add One Helpful Part” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Improve through a useful addition” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
32,FI-NURSERY-V5-P032,Invent a Toy,Invent,Design a new play object,"# FI-NURSERY-V5-P032 — Invent a Toy

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P032
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Invent
Page: 32 of 44
Exact title: Invent a Toy

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Invent a Toy”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Design a new play object. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will design a new play object through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Invent a Toy” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Design a new play object” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
33,FI-NURSERY-V5-P033,A Vehicle for Star,Invent,Create transport for a purpose,"# FI-NURSERY-V5-P033 — A Vehicle for Star

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P033
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Invent
Page: 33 of 44
Exact title: A Vehicle for Star

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “A Vehicle for Star”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Create transport for a purpose. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will create transport for a purpose through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “A Vehicle for Star” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Create transport for a purpose” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
34,FI-NURSERY-V5-P034,A Helpful Machine,Invent,Imagine a machine that helps,"# FI-NURSERY-V5-P034 — A Helpful Machine

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P034
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Invent
Page: 34 of 44
Exact title: A Helpful Machine

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “A Helpful Machine”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Imagine a machine that helps. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will imagine a machine that helps through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “A Helpful Machine” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Imagine a machine that helps” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
