prompt_id,page,page_type,module,title,prompt
MW-NURSERY-V5-P027,27,Core Learning,Animals and Nature,Land and Water,"# MW-NURSERY-V5-P027 — Land and Water

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P027`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 27 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Land and Water

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Land and Water**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Land and Water** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P028,28,Core Learning,Transport and Places,Road Transport,"# MW-NURSERY-V5-P028 — Road Transport

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P028`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 28 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: Road Transport

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Road Transport**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Road Transport** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P029,29,Core Learning,Transport and Places,Rail Transport,"# MW-NURSERY-V5-P029 — Rail Transport

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P029`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 29 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: Rail Transport

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Rail Transport**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Rail Transport** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P030,30,Core Learning,Transport and Places,Water Transport,"# MW-NURSERY-V5-P030 — Water Transport

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P030`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 30 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: Water Transport

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Water Transport**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Water Transport** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P031,31,Core Learning,Transport and Places,Air Transport,"# MW-NURSERY-V5-P031 — Air Transport

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P031`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 31 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: Air Transport

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Air Transport**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Air Transport** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P032,32,Core Learning,Transport and Places,Traffic Signals,"# MW-NURSERY-V5-P032 — Traffic Signals

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P032`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 32 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: Traffic Signals

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Traffic Signals**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Traffic Signals** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P033,33,Core Learning,Transport and Places,City and Village,"# MW-NURSERY-V5-P033 — City and Village

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P033`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 33 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: City and Village

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **City and Village**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **City and Village** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P034,34,Core Learning,Transport and Places,Park and Playground,"# MW-NURSERY-V5-P034 — Park and Playground

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P034`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 34 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: Park and Playground

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Park and Playground**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Park and Playground** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P035,35,Core Learning,Transport and Places,Beach and Mountains,"# MW-NURSERY-V5-P035 — Beach and Mountains

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P035`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 35 of 44
- Page type: Core Learning
- Module: Transport and Places
- Exact title: Beach and Mountains

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Beach and Mountains**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Beach and Mountains** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P036,36,Core Learning,Our Changing World,Sunny Day,"# MW-NURSERY-V5-P036 — Sunny Day

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P036`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 36 of 44
- Page type: Core Learning
- Module: Our Changing World
- Exact title: Sunny Day

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sunny Day**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sunny Day** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P037,37,Core Learning,Our Changing World,Rainy Day,"# MW-NURSERY-V5-P037 — Rainy Day

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P037`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 37 of 44
- Page type: Core Learning
- Module: Our Changing World
- Exact title: Rainy Day

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Rainy Day**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Rainy Day** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P038,38,Core Learning,Our Changing World,Windy Day,"# MW-NURSERY-V5-P038 — Windy Day

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P038`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 38 of 44
- Page type: Core Learning
- Module: Our Changing World
- Exact title: Windy Day

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Windy Day**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Windy Day** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P039,39,Core Learning,Our Changing World,Day and Night,"# MW-NURSERY-V5-P039 — Day and Night

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P039`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 39 of 44
- Page type: Core Learning
- Module: Our Changing World
- Exact title: Day and Night

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Day and Night**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Day and Night** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P040,40,Core Learning,Our Changing World,Seasons Around Us,"# MW-NURSERY-V5-P040 — Seasons Around Us

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P040`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 40 of 44
- Page type: Core Learning
- Module: Our Changing World
- Exact title: Seasons Around Us

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Seasons Around Us**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Seasons Around Us** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P041,41,Core Learning,Our Changing World,Festivals We Celebrate,"# MW-NURSERY-V5-P041 — Festivals We Celebrate

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P041`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 41 of 44
- Page type: Core Learning
- Module: Our Changing World
- Exact title: Festivals We Celebrate

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Festivals We Celebrate**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Festivals We Celebrate** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P042,42,Core Learning,Our Changing World,Our Country India,"# MW-NURSERY-V5-P042 — Our Country India

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P042`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 42 of 44
- Page type: Core Learning
- Module: Our Changing World
- Exact title: Our Country India

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Our Country India**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Our Country India** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
