prompt_id,page,page_type,module,title,prompt
STEM-NURSERY-V5-P027,27,Core Learning,Patterns and Sequences,Growing Sequence,"# STEM-NURSERY-V5-P027 — Growing Sequence

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P027`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 27 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: Growing Sequence

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Growing Sequence**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Growing Sequence** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P028,28,Core Learning,Build and Test,Build a Tall Tower,"# STEM-NURSERY-V5-P028 — Build a Tall Tower

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P028`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 28 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Build a Tall Tower

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Build a Tall Tower**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Build a Tall Tower** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P029,29,Core Learning,Build and Test,Build a Strong Bridge,"# STEM-NURSERY-V5-P029 — Build a Strong Bridge

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P029`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 29 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Build a Strong Bridge

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Build a Strong Bridge**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Build a Strong Bridge** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P030,30,Core Learning,Build and Test,Make a Ramp,"# STEM-NURSERY-V5-P030 — Make a Ramp

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P030`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 30 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Make a Ramp

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make a Ramp**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make a Ramp** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P031,31,Core Learning,Build and Test,Roll It Down,"# STEM-NURSERY-V5-P031 — Roll It Down

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P031`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 31 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Roll It Down

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Roll It Down**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Roll It Down** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P032,32,Core Learning,Build and Test,Fast or Slow,"# STEM-NURSERY-V5-P032 — Fast or Slow

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P032`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 32 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Fast or Slow

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Fast or Slow**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Fast or Slow** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P033,33,Core Learning,Build and Test,Balance the Blocks,"# STEM-NURSERY-V5-P033 — Balance the Blocks

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P033`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 33 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Balance the Blocks

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Balance the Blocks**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Balance the Blocks** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P034,34,Core Learning,Build and Test,Fix the Structure,"# STEM-NURSERY-V5-P034 — Fix the Structure

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P034`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 34 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Fix the Structure

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Fix the Structure**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Fix the Structure** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P035,35,Core Learning,Build and Test,Build with Recycled Shapes,"# STEM-NURSERY-V5-P035 — Build with Recycled Shapes

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P035`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 35 of 44
- Page type: Core Learning
- Module: Build and Test
- Exact title: Build with Recycled Shapes

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Build with Recycled Shapes**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Build with Recycled Shapes** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P036,36,Core Learning,Nature and Machines,Parts of a Plant,"# STEM-NURSERY-V5-P036 — Parts of a Plant

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P036`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 36 of 44
- Page type: Core Learning
- Module: Nature and Machines
- Exact title: Parts of a Plant

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Parts of a Plant**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Parts of a Plant** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P037,37,Core Learning,Nature and Machines,What Plants Need,"# STEM-NURSERY-V5-P037 — What Plants Need

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P037`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 37 of 44
- Page type: Core Learning
- Module: Nature and Machines
- Exact title: What Plants Need

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **What Plants Need**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **What Plants Need** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P038,38,Core Learning,Nature and Machines,Weather Watch,"# STEM-NURSERY-V5-P038 — Weather Watch

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P038`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 38 of 44
- Page type: Core Learning
- Module: Nature and Machines
- Exact title: Weather Watch

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Weather Watch**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Weather Watch** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P039,39,Core Learning,Nature and Machines,Shadows Move,"# STEM-NURSERY-V5-P039 — Shadows Move

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P039`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 39 of 44
- Page type: Core Learning
- Module: Nature and Machines
- Exact title: Shadows Move

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Shadows Move**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Shadows Move** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P040,40,Core Learning,Nature and Machines,Push and Pull,"# STEM-NURSERY-V5-P040 — Push and Pull

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P040`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 40 of 44
- Page type: Core Learning
- Module: Nature and Machines
- Exact title: Push and Pull

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Push and Pull**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Push and Pull** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P041,41,Core Learning,Nature and Machines,Wheels Help Us,"# STEM-NURSERY-V5-P041 — Wheels Help Us

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P041`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 41 of 44
- Page type: Core Learning
- Module: Nature and Machines
- Exact title: Wheels Help Us

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Wheels Help Us**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Wheels Help Us** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P042,42,Core Learning,Nature and Machines,Simple Machines Around Us,"# STEM-NURSERY-V5-P042 — Simple Machines Around Us

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P042`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 42 of 44
- Page type: Core Learning
- Module: Nature and Machines
- Exact title: Simple Machines Around Us

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Simple Machines Around Us**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Simple Machines Around Us** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
