Page,Prompt ID,Title,Module,Learning Focus,Production Prompt
22,CT-NURSERY-V5-P022,What Comes Next?,Explore,Extend an open-ended visual sequence,"# CT-NURSERY-V5-P022 — What Comes Next?

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P022
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Explore
Page: 22 of 44
Exact title: What Comes Next?

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “What Comes Next?”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Extend an open-ended visual sequence. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will extend an open-ended visual sequence through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “What Comes Next?” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Extend an open-ended visual sequence” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
23,CT-NURSERY-V5-P023,Move the Pieces,Explore,Rearrange parts to make a new design,"# CT-NURSERY-V5-P023 — Move the Pieces

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P023
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Explore
Page: 23 of 44
Exact title: Move the Pieces

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Move the Pieces”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Rearrange parts to make a new design. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will rearrange parts to make a new design through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Move the Pieces” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Rearrange parts to make a new design” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
24,CT-NURSERY-V5-P024,"Big, Small, Different",Explore,Vary size and placement creatively,"# CT-NURSERY-V5-P024 — Big, Small, Different

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P024
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Explore
Page: 24 of 44
Exact title: Big, Small, Different

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Big, Small, Different”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Vary size and placement creatively. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will vary size and placement creatively through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Big, Small, Different” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Vary size and placement creatively” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
25,CT-NURSERY-V5-P025,Choose Your Tools,Explore,Select suitable creative materials,"# CT-NURSERY-V5-P025 — Choose Your Tools

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P025
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Explore
Page: 25 of 44
Exact title: Choose Your Tools

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Choose Your Tools”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Select suitable creative materials. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will select suitable creative materials through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Choose Your Tools” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Select suitable creative materials” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
26,CT-NURSERY-V5-P026,Tell a Picture Story,Express,Create a simple visual narrative,"# CT-NURSERY-V5-P026 — Tell a Picture Story

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P026
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Express
Page: 26 of 44
Exact title: Tell a Picture Story

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Tell a Picture Story”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Create a simple visual narrative. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will create a simple visual narrative through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Tell a Picture Story” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Create a simple visual narrative” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
27,CT-NURSERY-V5-P027,Star Has an Idea,Express,Explain an imagined solution,"# CT-NURSERY-V5-P027 — Star Has an Idea

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P027
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Express
Page: 27 of 44
Exact title: Star Has an Idea

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Star Has an Idea”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Explain an imagined solution. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will explain an imagined solution through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Star Has an Idea” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Explain an imagined solution” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
28,CT-NURSERY-V5-P028,My Happy Place,Express,Represent a personally meaningful place,"# CT-NURSERY-V5-P028 — My Happy Place

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P028
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Express
Page: 28 of 44
Exact title: My Happy Place

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “My Happy Place”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Represent a personally meaningful place. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will represent a personally meaningful place through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “My Happy Place” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Represent a personally meaningful place” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
29,CT-NURSERY-V5-P029,A Gift for Someone,Express,Design with another person in mind,"# CT-NURSERY-V5-P029 — A Gift for Someone

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P029
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Express
Page: 29 of 44
Exact title: A Gift for Someone

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “A Gift for Someone”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Design with another person in mind. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will design with another person in mind through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “A Gift for Someone” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Design with another person in mind” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
30,CT-NURSERY-V5-P030,Show How You Feel,Express,Express emotion through marks and colour,"# CT-NURSERY-V5-P030 — Show How You Feel

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P030
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Express
Page: 30 of 44
Exact title: Show How You Feel

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Show How You Feel”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Express emotion through marks and colour. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will express emotion through marks and colour through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Show How You Feel” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Express emotion through marks and colour” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
31,CT-NURSERY-V5-P031,My Favourite Thing,Express,Communicate a personal preference,"# CT-NURSERY-V5-P031 — My Favourite Thing

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P031
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Express
Page: 31 of 44
Exact title: My Favourite Thing

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “My Favourite Thing”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Communicate a personal preference. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will communicate a personal preference through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “My Favourite Thing” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Communicate a personal preference” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
32,CT-NURSERY-V5-P032,Invent a Toy,Invent,Design a new play object,"# CT-NURSERY-V5-P032 — Invent a Toy

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P032
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Invent
Page: 32 of 44
Exact title: Invent a Toy

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Invent a Toy”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Design a new play object. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will design a new play object through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Invent a Toy” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Design a new play object” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
