physical_page,page_id,title,module,primary_pillar,status,prompt
24,LT-NURSERY-V5-P024,Fix the Mixed-Up Row,Patterns and Order,Solve,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P024

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P024
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Patterns and Order
Physical page: 24 of 44
Exact title: Fix the Mixed-Up Row

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Fix the Mixed-Up Row”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the solve stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should use clues, make a choice and explain the solution. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
25,LT-NURSERY-V5-P025,Pattern Celebration,Patterns and Order,Express,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P025

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P025
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Patterns and Order
Physical page: 25 of 44
Exact title: Pattern Celebration

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Pattern Celebration”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the express stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should share the idea, effort or solution with confidence. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
26,LT-NURSERY-V5-P026,Choose the Safe Path,Paths and Choices,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P026

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P026
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Paths and Choices
Physical page: 26 of 44
Exact title: Choose the Safe Path

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Choose the Safe Path”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
27,LT-NURSERY-V5-P027,Help the Animal Get Home,Paths and Choices,Solve,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P027

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P027
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Paths and Choices
Physical page: 27 of 44
Exact title: Help the Animal Get Home

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Help the Animal Get Home”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the solve stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should use clues, make a choice and explain the solution. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
28,LT-NURSERY-V5-P028,Which Tool Will Help?,Paths and Choices,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P028

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P028
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Paths and Choices
Physical page: 28 of 44
Exact title: Which Tool Will Help?

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Which Tool Will Help?”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
29,LT-NURSERY-V5-P029,Choose What Happens Next,Paths and Choices,Try,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P029

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P029
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Paths and Choices
Physical page: 29 of 44
Exact title: Choose What Happens Next

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Choose What Happens Next”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the try stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should test one idea, notice what happens and try another. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
30,LT-NURSERY-V5-P030,Two Ways to Solve It,Paths and Choices,Try,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P030

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P030
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Paths and Choices
Physical page: 30 of 44
Exact title: Two Ways to Solve It

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Two Ways to Solve It”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the try stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should test one idea, notice what happens and try another. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
31,LT-NURSERY-V5-P031,Find Another Way,Paths and Choices,Solve,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P031

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P031
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Paths and Choices
Physical page: 31 of 44
Exact title: Find Another Way

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Find Another Way”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the solve stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should use clues, make a choice and explain the solution. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
32,LT-NURSERY-V5-P032,Choice Celebration,Paths and Choices,Express,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P032

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P032
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Paths and Choices
Physical page: 32 of 44
Exact title: Choice Celebration

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Choice Celebration”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the express stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should share the idea, effort or solution with confidence. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
33,LT-NURSERY-V5-P033,Build the Tallest Tower,Try and Improve,Try,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P033

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P033
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Try and Improve
Physical page: 33 of 44
Exact title: Build the Tallest Tower

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Build the Tallest Tower”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the try stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should test one idea, notice what happens and try another. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
34,LT-NURSERY-V5-P034,Fix the Wobbly Bridge,Try and Improve,Solve,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P034

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P034
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Try and Improve
Physical page: 34 of 44
Exact title: Fix the Wobbly Bridge

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Fix the Wobbly Bridge”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the solve stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should use clues, make a choice and explain the solution. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
35,LT-NURSERY-V5-P035,Make It Fit,Try and Improve,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P035

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P035
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Try and Improve
Physical page: 35 of 44
Exact title: Make It Fit

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Make It Fit”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
36,LT-NURSERY-V5-P036,Try Again,Try and Improve,Try,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P036

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P036
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Try and Improve
Physical page: 36 of 44
Exact title: Try Again

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Try Again”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the try stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should test one idea, notice what happens and try another. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
