physical_page,prompt_id,title,module,primary_pillar,production_prompt
23,CB-NURSERY-V5-P023,Brave Little Voice,Feelings and Courage,Speak with Confidence,"# Confidence Builders Production Prompt — P023 — Brave Little Voice

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P023
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 23 of 44
Exact title: Brave Little Voice
Module: Feelings and Courage
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Brave Little Voice”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Brave Little Voice”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Brave Little Voice” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
24,CB-NURSERY-V5-P024,It Is Okay to Make Mistakes,Feelings and Courage,Try New Things,"# Confidence Builders Production Prompt — P024 — It Is Okay to Make Mistakes

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P024
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 24 of 44
Exact title: It Is Okay to Make Mistakes
Module: Feelings and Courage
Primary confidence pillar: Try New Things

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “It Is Okay to Make Mistakes”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through try new things using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “It Is Okay to Make Mistakes”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “It Is Okay to Make Mistakes” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
25,CB-NURSERY-V5-P025,I Can Feel Better,Feelings and Courage,Solve Small Problems,"# Confidence Builders Production Prompt — P025 — I Can Feel Better

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P025
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 25 of 44
Exact title: I Can Feel Better
Module: Feelings and Courage
Primary confidence pillar: Solve Small Problems

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “I Can Feel Better”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through solve small problems using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “I Can Feel Better”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “I Can Feel Better” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
26,CB-NURSERY-V5-P026,Choose a Solution,Small Problems,Solve Small Problems,"# Confidence Builders Production Prompt — P026 — Choose a Solution

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P026
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 26 of 44
Exact title: Choose a Solution
Module: Small Problems
Primary confidence pillar: Solve Small Problems

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Choose a Solution”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through solve small problems using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Choose a Solution”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Choose a Solution” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
27,CB-NURSERY-V5-P027,Fix the Puzzle,Small Problems,Solve Small Problems,"# Confidence Builders Production Prompt — P027 — Fix the Puzzle

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P027
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 27 of 44
Exact title: Fix the Puzzle
Module: Small Problems
Primary confidence pillar: Solve Small Problems

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Fix the Puzzle”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through solve small problems using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Fix the Puzzle”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Fix the Puzzle” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
28,CB-NURSERY-V5-P028,Share and Take Turns,Small Problems,Speak with Confidence,"# Confidence Builders Production Prompt — P028 — Share and Take Turns

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P028
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 28 of 44
Exact title: Share and Take Turns
Module: Small Problems
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Share and Take Turns”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Share and Take Turns”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Share and Take Turns” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
29,CB-NURSERY-V5-P029,Find Another Way,Small Problems,Solve Small Problems,"# Confidence Builders Production Prompt — P029 — Find Another Way

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P029
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 29 of 44
Exact title: Find Another Way
Module: Small Problems
Primary confidence pillar: Solve Small Problems

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Find Another Way”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through solve small problems using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Find Another Way”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Find Another Way” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
30,CB-NURSERY-V5-P030,What Can I Do Next?,Small Problems,Solve Small Problems,"# Confidence Builders Production Prompt — P030 — What Can I Do Next?

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P030
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 30 of 44
Exact title: What Can I Do Next?
Module: Small Problems
Primary confidence pillar: Solve Small Problems

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “What Can I Do Next?”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through solve small problems using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “What Can I Do Next?”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “What Can I Do Next?” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
31,CB-NURSERY-V5-P031,Help a Friend,Small Problems,Speak with Confidence,"# Confidence Builders Production Prompt — P031 — Help a Friend

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P031
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 31 of 44
Exact title: Help a Friend
Module: Small Problems
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Help a Friend”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Help a Friend”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Help a Friend” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
32,CB-NURSERY-V5-P032,I Solved It,Small Problems,Believe in Myself,"# Confidence Builders Production Prompt — P032 — I Solved It

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P032
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 32 of 44
Exact title: I Solved It
Module: Small Problems
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “I Solved It”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “I Solved It”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “I Solved It” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
33,CB-NURSERY-V5-P033,Stand Tall,Confident Communication,Speak with Confidence,"# Confidence Builders Production Prompt — P033 — Stand Tall

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P033
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 33 of 44
Exact title: Stand Tall
Module: Confident Communication
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Stand Tall”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Stand Tall”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Stand Tall” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
34,CB-NURSERY-V5-P034,Look and Listen,Confident Communication,Speak with Confidence,"# Confidence Builders Production Prompt — P034 — Look and Listen

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P034
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 34 of 44
Exact title: Look and Listen
Module: Confident Communication
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Look and Listen”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Look and Listen”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Look and Listen” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
