prompt_id,page,page_type,module,title,prompt
HH-NURSERY-V5-P027,27,Core Learning,Feelings and Wellbeing,People I Trust,"# HH-NURSERY-V5-P027 — People I Trust

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P027`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 27 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: People I Trust

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **People I Trust**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **People I Trust** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P028,28,Core Learning,Safety at Home and School,"Walk, Do Not Run","# HH-NURSERY-V5-P028 — Walk, Do Not Run

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P028`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 28 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Walk, Do Not Run

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Walk, Do Not Run**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Walk, Do Not Run** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P029,29,Core Learning,Safety at Home and School,Use Stairs Safely,"# HH-NURSERY-V5-P029 — Use Stairs Safely

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P029`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 29 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Use Stairs Safely

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Use Stairs Safely**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Use Stairs Safely** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P030,30,Core Learning,Safety at Home and School,Stay Away from Fire,"# HH-NURSERY-V5-P030 — Stay Away from Fire

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P030`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 30 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Stay Away from Fire

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Stay Away from Fire**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Stay Away from Fire** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P031,31,Core Learning,Safety at Home and School,Do Not Touch Sockets,"# HH-NURSERY-V5-P031 — Do Not Touch Sockets

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P031`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 31 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Do Not Touch Sockets

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Do Not Touch Sockets**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Do Not Touch Sockets** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P032,32,Core Learning,Safety at Home and School,Use Tools with an Adult,"# HH-NURSERY-V5-P032 — Use Tools with an Adult

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P032`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 32 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Use Tools with an Adult

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Use Tools with an Adult**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Use Tools with an Adult** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P033,33,Core Learning,Safety at Home and School,Keep Floors Clear,"# HH-NURSERY-V5-P033 — Keep Floors Clear

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P033`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 33 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Keep Floors Clear

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Keep Floors Clear**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Keep Floors Clear** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P034,34,Core Learning,Safety at Home and School,Safe Classroom Choices,"# HH-NURSERY-V5-P034 — Safe Classroom Choices

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P034`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 34 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Safe Classroom Choices

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Safe Classroom Choices**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Safe Classroom Choices** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P035,35,Core Learning,Safety at Home and School,Emergency Helpers,"# HH-NURSERY-V5-P035 — Emergency Helpers

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P035`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 35 of 44
- Page type: Core Learning
- Module: Safety at Home and School
- Exact title: Emergency Helpers

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Emergency Helpers**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Emergency Helpers** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P036,36,Core Learning,Safety Outside,Hold an Adult's Hand,"# HH-NURSERY-V5-P036 — Hold an Adult's Hand

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P036`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 36 of 44
- Page type: Core Learning
- Module: Safety Outside
- Exact title: Hold an Adult's Hand

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Hold an Adult's Hand**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Hold an Adult's Hand** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P037,37,Core Learning,Safety Outside,Cross at the Zebra Crossing,"# HH-NURSERY-V5-P037 — Cross at the Zebra Crossing

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P037`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 37 of 44
- Page type: Core Learning
- Module: Safety Outside
- Exact title: Cross at the Zebra Crossing

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Cross at the Zebra Crossing**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Cross at the Zebra Crossing** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P038,38,Core Learning,Safety Outside,Wear a Helmet,"# HH-NURSERY-V5-P038 — Wear a Helmet

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P038`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 38 of 44
- Page type: Core Learning
- Module: Safety Outside
- Exact title: Wear a Helmet

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Wear a Helmet**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Wear a Helmet** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P039,39,Core Learning,Safety Outside,Sit Safely in a Vehicle,"# HH-NURSERY-V5-P039 — Sit Safely in a Vehicle

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P039`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 39 of 44
- Page type: Core Learning
- Module: Safety Outside
- Exact title: Sit Safely in a Vehicle

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sit Safely in a Vehicle**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sit Safely in a Vehicle** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P040,40,Core Learning,Safety Outside,Stay with My Group,"# HH-NURSERY-V5-P040 — Stay with My Group

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P040`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 40 of 44
- Page type: Core Learning
- Module: Safety Outside
- Exact title: Stay with My Group

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Stay with My Group**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Stay with My Group** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P041,41,Core Learning,Safety Outside,Do Not Go with Strangers,"# HH-NURSERY-V5-P041 — Do Not Go with Strangers

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P041`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 41 of 44
- Page type: Core Learning
- Module: Safety Outside
- Exact title: Do Not Go with Strangers

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Do Not Go with Strangers**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Do Not Go with Strangers** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P042,42,Core Learning,Safety Outside,Safe and Unsafe Touch,"# HH-NURSERY-V5-P042 — Safe and Unsafe Touch

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P042`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 42 of 44
- Page type: Core Learning
- Module: Safety Outside
- Exact title: Safe and Unsafe Touch

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Safe and Unsafe Touch**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Safe and Unsafe Touch** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
