prompt_id,page,page_type,module,title,prompt
FM-NURSERY-V5-P027,27,Core Learning,"Pick, Place and Build",Build a Tower,"# FM-NURSERY-V5-P027 — Build a Tower

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P027`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 27 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Build a Tower

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Build a Tower**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Build a Tower** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P028,28,Core Learning,"Cut, Fold and Create",Snip the Fringe,"# FM-NURSERY-V5-P028 — Snip the Fringe

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P028`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 28 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Snip the Fringe

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Snip the Fringe**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Snip the Fringe** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P029,29,Core Learning,"Cut, Fold and Create",Cut the Straight Line,"# FM-NURSERY-V5-P029 — Cut the Straight Line

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P029`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 29 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Cut the Straight Line

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Cut the Straight Line**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Cut the Straight Line** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P030,30,Core Learning,"Cut, Fold and Create",Cut the Curve,"# FM-NURSERY-V5-P030 — Cut the Curve

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P030`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 30 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Cut the Curve

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Cut the Curve**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Cut the Curve** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P031,31,Core Learning,"Cut, Fold and Create",Fold in Half,"# FM-NURSERY-V5-P031 — Fold in Half

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P031`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 31 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Fold in Half

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Fold in Half**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Fold in Half** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P032,32,Core Learning,"Cut, Fold and Create",Fold the Corner,"# FM-NURSERY-V5-P032 — Fold the Corner

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P032`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 32 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Fold the Corner

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Fold the Corner**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Fold the Corner** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P033,33,Core Learning,"Cut, Fold and Create",Paste the Pieces,"# FM-NURSERY-V5-P033 — Paste the Pieces

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P033`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 33 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Paste the Pieces

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Paste the Pieces**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Paste the Pieces** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P034,34,Core Learning,"Cut, Fold and Create",Make a Collage,"# FM-NURSERY-V5-P034 — Make a Collage

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P034`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 34 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Make a Collage

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make a Collage**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make a Collage** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P035,35,Core Learning,"Cut, Fold and Create",Create a Crown,"# FM-NURSERY-V5-P035 — Create a Crown

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P035`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 35 of 44
- Page type: Core Learning
- Module: Cut, Fold and Create
- Exact title: Create a Crown

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Create a Crown**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Create a Crown** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P036,36,Core Learning,Independent Hands,Button Practice,"# FM-NURSERY-V5-P036 — Button Practice

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P036`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 36 of 44
- Page type: Core Learning
- Module: Independent Hands
- Exact title: Button Practice

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Button Practice**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Button Practice** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P037,37,Core Learning,Independent Hands,Zip It Up,"# FM-NURSERY-V5-P037 — Zip It Up

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P037`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 37 of 44
- Page type: Core Learning
- Module: Independent Hands
- Exact title: Zip It Up

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Zip It Up**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Zip It Up** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P038,38,Core Learning,Independent Hands,Twist and Turn,"# FM-NURSERY-V5-P038 — Twist and Turn

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P038`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 38 of 44
- Page type: Core Learning
- Module: Independent Hands
- Exact title: Twist and Turn

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Twist and Turn**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Twist and Turn** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P039,39,Core Learning,Independent Hands,Spoon and Transfer,"# FM-NURSERY-V5-P039 — Spoon and Transfer

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P039`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 39 of 44
- Page type: Core Learning
- Module: Independent Hands
- Exact title: Spoon and Transfer

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Spoon and Transfer**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Spoon and Transfer** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P040,40,Core Learning,Independent Hands,Pour Carefully,"# FM-NURSERY-V5-P040 — Pour Carefully

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P040`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 40 of 44
- Page type: Core Learning
- Module: Independent Hands
- Exact title: Pour Carefully

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Pour Carefully**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Pour Carefully** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P041,41,Core Learning,Independent Hands,Lace the Shoe,"# FM-NURSERY-V5-P041 — Lace the Shoe

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P041`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 41 of 44
- Page type: Core Learning
- Module: Independent Hands
- Exact title: Lace the Shoe

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Lace the Shoe**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Lace the Shoe** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P042,42,Core Learning,Independent Hands,Pack My Bag,"# FM-NURSERY-V5-P042 — Pack My Bag

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P042`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 42 of 44
- Page type: Core Learning
- Module: Independent Hands
- Exact title: Pack My Bag

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Pack My Bag**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Pack My Bag** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
